file_name	processed	type
288d88c9_aterkop-av-aktier-i-enea-under-perioden-23-27-mars-2026.pdf	FALSE	other
28e8b222_nytt-antal-roster.pdf	FALSE	other
2918f482_notice-of-annual-general-meeting-of-scatec-asa.pdf	FALSE	other
2918f482_scatec-asa-notice-of-annual-general-meeting-2026.pdf	FALSE	other
2918f482_scatec-asa-proposed-resolutions-2026.pdf	FALSE	other
2918f482_scatec-asa-recommendation-by-the-nomination-committee-2026.pdf	FALSE	other
29d1f565_forandring-av-antalet-aktier-och-roster-i-academedia.pdf	FALSE	other
29dddb9c_notice-of-the-annual-general-meeting-in-hoist-finance-ab-publ.pdf	FALSE	other
29defa72_4016635.pdf	FALSE	other
2adf3fd6_k2a-borjar-bygga-i-slakthusomradet.pdf	FALSE	other
2b1ab4be_260327_cloudberry_clean_energy_asa_notice_of_agm_press_release.pdf	FALSE	other
2b1ab4be_cloudberry_clean_energy_asa_notice_of_agm.pdf	FALSE	other
2be2c4aa_4014044.pdf	FALSE	other
2c7756a5_4011710.pdf	FALSE	other
2c8d2dbb_4014858.pdf	FALSE	other
2d155bb9_828c5e0e2af756b2.pdf	FALSE	other
2d37d535_fasadgruppen-announces-preliminary-outcome-in-the-rights-issue-7173399-8.pdf	FALSE	other
2d5e6405_invitation-to-attend-the-annual-general-meeting-of-norion-bank-ab-publ.pdf	FALSE	other
2ebf6fc9_kallelse-till-arsstamma-i-alligator-bioscience-ab.pdf	FALSE	other
31a0eb7d_the-board-of-directors-of-flerie-has-resolved-to-convert-ordinary-shares-into-series-c-shares-under-fleries-share-redemption-scheme.pdf	FALSE	other
3247dd4a_notice-to-attend-the-annual-general-meeting-of-invisio.pdf	FALSE	other
32659cc0_4016283.pdf	FALSE	other
32b62514_4011004.pdf	FALSE	other
32db6146_arion-bank-transactions-in-relation-to-a-share-buyback-programme-the-buyback-programme-is-now-concluded.pdf	FALSE	other
33b2b2bc_kallelse-till-arsstamma-i-catella-ab.pdf	FALSE	other
346cdbf2_change-in-number-of-shares-and-votes-in-aak-ab-publ.pdf	FALSE	other
3515fc26_4016956.pdf	FALSE	other
35ec640e_20260331_pm_isofol_utfall-to1-2026.pdf	FALSE	other
3716980b_4017081.pdf	FALSE	other
38ae339d_castellum-annual-report-2025.pdf	FALSE	Annual report
38c0b2b7_svolders-substansvarde-2026-03-27-48-sek-per-aktie.pdf	FALSE	other
38f6c5e5_4011939.pdf	FALSE	other
3908bd9d_kallelse-till-arsstamma-i-stockwik-forvaltning-ab-publ.pdf	FALSE	other
3a232397_4016838.pdf	FALSE	other
3a6a5a53_kallelse-till-extra-bolagsstamma-i-precise-biometrics-ab.pdf	FALSE	other
3a98a050_4012918.pdf	FALSE	other
3af34277_changed-number-of-votes-in-logistea.pdf	FALSE	other
3b4eb0a8_4016752.pdf	FALSE	other
3b7f4da5_4016607.pdf	FALSE	other
3bbd0e4b_egetis-announces-fda-acceptance-and-priority-review-of-nda-for-emcitate-r-tiratricol-for-mct8-deficiency.pdf	FALSE	other
3c286226_appear-asa-appear-announces-strategic-contract-with-a-leading-us-sports-broadcaster.pdf	FALSE	other
3d67c032_forandrat-antal-roster-i-logistea.pdf	FALSE	other
3df050a7_3987584.pdf	FALSE	other
3e1fdec0_notice-of-annual-general-meeting-of-bhg-group.pdf	FALSE	other
3e76b11d_correction-notice-of-annual-general-meeting-of-bhg-group.pdf	FALSE	other
3ec789bd_4015782.pdf	FALSE	other
3f240c4e_notice-to-annual-general-meeting-in-volati-ab-publ.pdf	FALSE	other
3fa48f2f_andrat-antal-aktier-och-roster-i-aak-ab-publ.pdf	FALSE	other
40abbcbd_4014101.pdf	FALSE	other
40ada6e1_4013426.pdf	FALSE	other
40ede9e3_a2ca7d134992e685.pdf	FALSE	other
41e404fc_form-for-advance-voting-for-annual-general-meeting-2026-xbrane-biopharma-ab.pdf	FALSE	other
41e404fc_notice-of-annual-general-meeting-in-xbrane-biopharma-ab.pdf	FALSE	other
41e404fc_proxy-form-for-annual-general-meeting-2026-xbrane-biopharma-ab.pdf	FALSE	other
424b6060_notice-of-annual-general-meeting-of-profoto-holding-ab-publ.pdf	FALSE	other
429711a3_4014255.pdf	FALSE	other
42b5a3c2_adb8c57634855cab.pdf	FALSE	other
44b1067b_b16b947b55cc7c3d.pdf	FALSE	other
45388df7_engcon-ab-annual-and-sustainability-report-2025.pdf	FALSE	Annual report
4591ce3c_4014509.pdf	FALSE	other
45c38360_4017373.pdf	FALSE	other
465a89b6_4012218.pdf	FALSE	other
4756ad07_4017647.pdf	FALSE	other
47d6a82b_medicover-arsredovisning-2025.pdf	FALSE	Annual report
496f08a1_notice-to-annual-general-meeting-of-engcon-ab.pdf	FALSE	other
4e59dcad_forandring-i-antal-aktier-och-roster-i-starbreeze-ab.pdf	FALSE	other
4e6632fc_27-03.pdf	FALSE	other
4f0a390b_xspray-publishes-disclosure-document-regarding-rights-issue.pdf	FALSE	other
4f389d90_begroup-ar-2025-eng.pdf	FALSE	Annual report
504678dd_bioinvent-ar-2025-en.pdf	FALSE	Annual report
507a643e_vef-agm-2026-notice.pdf	FALSE	other
50ece306_notice_of_the_annual_general_meeting_2026.pdf	FALSE	other
51d46bdf_mats-granryd-krt-1500.pdf	FALSE	other
528c1e56_notice_of_annual_general_meeting_dnb_bank_asa.pdf	FALSE	other
52a126e9_4002356.pdf	FALSE	other
56caef6e_change-in-number-of-shares-and-votes-in-alligator-bioscience-ab.pdf	FALSE	other
56e0bc57_islandsbanki-floggun-eiginbref-30032026.pdf	FALSE	other
572b05a2_kallelse-till-arsstamma-i-vitec-software-group-ab-publ.pdf	FALSE	other
573b4bd6_4013948.pdf	FALSE	other
5943ddc7_logisteas-fastighet-i-nassjo-certifierad-med-hogsta-betyget-breeam-in-use-outstanding.pdf	FALSE	other
5a9acb98_change-in-the-number-of-shares-and-votes-in-academedia.pdf	FALSE	other
5b47f0b7_4016407.pdf	FALSE	other
5c3875a1_andring-av-antalet-aktier-och-roster-i-alligator-bioscience-ab.pdf	FALSE	other
5c5db223_4016004.pdf	FALSE	other
5c83d4f8_sv-ctt-ar-2025-final.pdf	FALSE	Annual report
5d5e5bd8_4015203.pdf	FALSE	other
5d9e7c16_valberedningens-forslag-avseende-styrelse-infor-arsstamman-i-alligator-bioscience-ab-publ.pdf	FALSE	other
5e587a16_ba105a461b939b60.pdf	FALSE	other
5ec3f5d1_engcon-ab-ars-och-hallbarhetsredovisning-2025.pdf	FALSE	Annual report
5edbd1d8_antal-aktier-och-roster-i-nanologica-ab-publ.pdf	FALSE	other
5f302dd0_4017884.pdf	FALSE	other
5ffaba3f_4015528.pdf	FALSE	other
60d274b2_change-in-number-of-shares-and-votes-in-wastbygg-gruppen.pdf	FALSE	other
619e713e_4017299.pdf	FALSE	other
62b6e31d_4012179.pdf	FALSE	other
63463c56_kallelse-till-arsstamma-i-infant-bacterial-therapeutics.pdf	FALSE	other
637627d2_4017356.pdf	FALSE	other
6424e8d0_forandring-av-det-totala-antalet-aktier-och-roster-i-flerie-ab-publ.pdf	FALSE	other
643cddf6_kallelse-till-arsstamma-i-sveafastigheter-ab-publ.pdf	FALSE	other
644b7bc7_press-release.pdf	FALSE	other
6464f41e_change-in-the-number-of-shares-and-votes-in-starbreeze-ab.pdf	FALSE	other
6505cac7_prisma-ars-och-hallbarhetsredovisning-2025-swe.pdf	FALSE	Annual report
65cbb4ce_4014893.pdf	FALSE	other
667a74cc_4015732.pdf	FALSE	other
667a74cc_8bb269c28d073f44.pdf	FALSE	other
669e8978_mars-fran-kursraketer-till-kassafloden-sa-navigerar-aktiespararna-borsfrossan.pdf	FALSE	other
680375f1_castellum-arsredovisning-2025.pdf	FALSE	Annual report
681335c8_midsona-forvarvar-risenta-ett-av-sveriges-ledande-varumarken-inom-naturliga-och-halsosamma-livsmedel.pdf	FALSE	other
68369a10_forandring-av-antal-aktier-och-roster-i-sdiptech-ab-publ.pdf	FALSE	other
69180dd6_4017809.pdf	FALSE	other
69d2b3cc_4013751.pdf	FALSE	other
6a1c84df_kallelse-till-arsstamma-i-ascelia-pharma-ab.pdf	FALSE	other
6d0bbdbb_xbrane-uppdaterar-kring-tidslinjen-for-aterinlamning-av-ansokan-av-marknadsgodkannande-i-usa.pdf	FALSE	other
6d5a02bc_ac9cd69952b9f121.pdf	FALSE	other
6d716cf2_arion-bank-transactions-in-relation-to-a-share-buyback-programme.pdf	FALSE	other
6db336ec_antal-aktier-och-roster-i-orexo.pdf	FALSE	other
6e40b49a_xspray-offentliggor-informationsdokument-avseende-foretradesemission.pdf	FALSE	other
6e49909a_ad9db5f2f367b7e8.pdf	FALSE	other
70b4def4_elliptic-labs-mandatory-notification-of-trades.pdf	FALSE	other
70b4def4_elliptic-labs-pdmr-forms.pdf	FALSE	other
71b5549c_humana-asr-2025-eng.pdf	FALSE	Annual report
71e16734_arsstamma-i-dios-fastigheter-ab-publ.pdf	FALSE	other
7332bce5_4017750.pdf	FALSE	other
73f21113_annual-and-sustainability-report-2025-humble-group.pdf	FALSE	Annual report
7445c7d7_1-humana-kallelse-2026.pdf	FALSE	other
7445c7d7_humana-kallar-till-arsstamma.pdf	FALSE	other
76190086_4015366.pdf	FALSE	other
76a7d1d8_krt-1500-andreas-vestre-aksjekjop-270326.pdf	FALSE	other
76a7d1d8_krt-1500-helene-dahl-jorum-aksjer-270326.pdf	FALSE	other
76a7d1d8_krt-1500-joachim-trobraten-opsjoner-270326.pdf	FALSE	other
76a7d1d8_krt-1500-jon-erik-hogberg-opsjoner-270326.pdf	FALSE	other
76a7d1d8_krt-1500-mette-mowinckel-aksjer-270326.pdf	FALSE	other
76a7d1d8_krt-1500-mette-mowinckel-opsjoner-270326.pdf	FALSE	other
77072d2d_4014394.pdf	FALSE	other
7717c417_logistea-tilltrader-forvarv-av-sex-fullt-uthyrda-terminaler-for-587-msek-fran-dsv-i-sale-leaseback-affar.pdf	FALSE	other
772cf402_appendix-to-agenda-item-7.pdf	FALSE	other
772cf402_appendix-to-agenda-item-8.pdf	FALSE	other
772cf402_appendix-to-agenda-items-4-and-6.pdf	FALSE	other
772cf402_corporate-governance-report-appendix-item-4.pdf	FALSE	other
772cf402_executive-remuneration-report-appendix-item-3.pdf	FALSE	other
772cf402_notice-of-annual-general-meeting-2026.pdf	FALSE	other
772cf402_online-guide-engelsk.pdf	FALSE	other
772cf402_recommendation-of-the-nomination-committee-2026-appendix-items-9-14.pdf	FALSE	other
777fb9c8_kallelse-arsstamma-i-medcap-ab-publ-den-4-maj-2026.pdf	FALSE	other
77aa00a5_cinclus-pharma-deltar-i-kommande-investerarkonferenser.pdf	FALSE	other
77aca845_kallelse-till-arsstamma-i-profoto-holding-ab-publ.pdf	FALSE	other
7840829a_indutrades-ekonomi-och-finansdirektor-lamnar-i-juli-2026.pdf	FALSE	other
788335c4_notice-of-the-annual-general-meeting-2026-ctt-systems-ab-publ.pdf	FALSE	other
7a316b6e_kallelse-till-arsstamma-k2a-knaust-and-andersson-fastigheter-ab-publ.pdf	FALSE	other
7a70b43a_netel-utokar-samarbetet-med-norska-elbolaget-glitre-nett-med-nytt-ramavtal-vart-upp-till-300-mnok.pdf	FALSE	other
7b50cf2f_roko-annual-report-2025.pdf	FALSE	Annual report
7b7df297_4015441.pdf	FALSE	other
7bd322c7_4014164.pdf	FALSE	other
7c2b1257_4015296.pdf	FALSE	other
7c2b1257_a9e60314cb695322.pdf	FALSE	other
7c41ac6c_notice-of-extraordinary-general-meeting-in-precise-biometrics-ab.pdf	FALSE	other
7c41b409_the-nomination-committees-proposal-for-the-board-of-directors-of-apotea-ab-publ.pdf	FALSE	other
7c9a52c1_press-release.pdf	FALSE	other
7d1cd6d5_4014257.pdf	FALSE	other
7dbfb593_4014184.pdf	FALSE	other
7e94559f_4008790.pdf	FALSE	other
7fba2efa_4013956.pdf	FALSE	other
801fdc4d_8debef556382bde7.pdf	FALSE	other
8090f5d4_kallelse-till-arsstamma-i-addlife-ab-publ.pdf	FALSE	other
80b6ea34_notice-of-annual-general-meeting-in-ascelia-pharma-ab.pdf	FALSE	other
80e0328a_4013729.pdf	FALSE	other
81b23cdb_kallelse-till-arsstamma-2026-i-net-insight-ab-publ.pdf	FALSE	other
81d660c0_4014096.pdf	FALSE	other
81f65b8b_kallelse-till-arsstamma-i-norion-bank-ab-publ.pdf	FALSE	other
8218dfce_point-properties-diskuterar-refinansiering-och-erlade-darfor-ej-betalning-pa-forfallodag-for-sin-obligation-utgor-uppsagningsgrund-under-fastators-obligation-varfor-fastator-sakrat-stod-for-waiver.pdf	FALSE	other
82f7f86b_notice-of-annual-general-meeting-in-alligator-bioscience-ab.pdf	FALSE	other
830d756a_4017424.pdf	FALSE	other
835399a5_rattelse-kallelse-till-arsstamma-i-bhg-group.pdf	FALSE	other
8381bd28_alimak-group-kallelse-agm-2026.pdf	FALSE	other
83ac63e2_4016631.pdf	FALSE	other
83e82a9d_wbgr-ar2025-final.pdf	FALSE	other
843beb75_4016332.pdf	FALSE	other
84661a0e_ny-aktiebas-260331-sve.pdf	FALSE	other
84943941_uppdatering-gallande-eolus-kapitalallokering-2026.pdf	FALSE	other
8535f5ab_ars-och-hallbarhetsredovisning-2025-humble-group.pdf	FALSE	Annual report
865e2935_4013662.pdf	FALSE	other
87ac1062_4016971.pdf	FALSE	other
8811f649_antal-aktier-och-roster-i-oncopeptides.pdf	FALSE	other
88482d62_informationsbroschyr-eng.pdf	FALSE	other
88482d62_volatis-board-of-directors-proposes-a-distribution-and-separate-listing-of-salix-group-and-publishes-an-information-brochure-ahead-of-the-annual-general-meeting.pdf	FALSE	other
89283d2d_4018210.pdf	FALSE	other
892c91c2_humana-asr-2025-se.pdf	FALSE	Annual report
8a6809d3_number-of-shares-and-votes-in-nanologica-ab-publ.pdf	FALSE	other
8adecbcf_3984635.pdf	FALSE	other
8b5edcb5_4012445.pdf	FALSE	other
8bdeaf5e_orexo-kallelse-arsstamma-2026-publ-30-mars.pdf	FALSE	other
8bf54d0c_4018464.pdf	FALSE	other
8c4d6144_4014047.pdf	FALSE	other
8c87af52_netel-signs-contract-with-the-city-of-stockholm-worth-30-million-sek.pdf	FALSE	other
8cb05def_netel-tecknar-avtal-med-stockholm-stad-vart-30-msek.pdf	FALSE	other
8d8fb824_kallelse-till-arsstamma-i-humble-group-ab.pdf	FALSE	other
8e013f75_4014455.pdf	FALSE	other
8e4048dd_notice-of-annual-general-meeting-in-sveafastigheter-ab-publ.pdf	FALSE	other
8ea34b57_4017789.pdf	FALSE	other
8eaa0a51_roko-arsredovisning-2025.pdf	FALSE	Annual report
8f5bd305_aterkop-av-aktier-av-wall-to-wall-group-ab-under-vecka-13-2026.pdf	FALSE	other
8fc161cb_xbrane-ar-2025-eng.pdf	FALSE	Annual report
900ebf7b_bdd06c0e6ed1b6df.pdf	FALSE	other
9038ceee_nel-asa-cob-26-march-2026-form.pdf	FALSE	other
90f67c09_4014185.pdf	FALSE	other
91a45322_4012365.pdf	FALSE	other
91e9bf5c_the-nomination-committees-proposals-regarding-the-board-of-directors-for-the-annual-general-meeting-in-alligator-bioscience-ab-publ.pdf	FALSE	other
92672c1d_kallelse-till-arsstamma-i-bhg-group.pdf	FALSE	other
92fe01e0_xbrane-ar-2025.pdf	FALSE	Annual report
93821ca7_4015594.pdf	FALSE	other
93c696d9_panoro_energy_asa_new_share_capital_registered.pdf	FALSE	other
93c7ed5c_8dc006cdd1959648.pdf	FALSE	other
941bb5ea_eolus-ab-annual-report-and-sustainability-report-2025.pdf	FALSE	Annual report
94397626_2025_08_18_2026_03_27.pdf	FALSE	other
94397626_2026_03_27_buyback_of_own_shares.pdf	FALSE	other
947fbe18_tr1-dno-asa-27-03-2026-signed.pdf	FALSE	other
959631bc_4015061.pdf	FALSE	other
95b1a7eb_profilgruppen-ab-annual-report-2025.pdf	FALSE	Annual report
9792ecbd_4015459.pdf	FALSE	other
9797c7d7_cinclus-pharma-to-participate-in-upcoming-investor-conferences.pdf	FALSE	other
97981e0c_4013936.pdf	FALSE	other
9825d541_informationsbroschyr-sve.pdf	FALSE	other
9825d541_volatis-styrelse-foreslar-utdelning-och-sarnotering-av-salix-group-samt-publicerar-informationsbroschyr-infor-arsstamman.pdf	FALSE	other
989a1fa2_4017288.pdf	FALSE	other
98b381e0_2025-annual-report-on-form-20-f.pdf	FALSE	Annual report
98b381e0_2025-integrated-annual-report.pdf	FALSE	Annual report
99483ba1_tomra_remuneration_report_2025.pdf	FALSE	other
99483ba1_tomra_systems_asa_agm_2026_information_pack_english.pdf	FALSE	other
99483ba1_tomra_systems_asa_agm_2026_information_pack_norwegian.pdf	FALSE	other
9afb9d47_appendix-acquired-and-divested-properties.pdf	FALSE	other
9afb9d47_np3-fastigheter-acquires-properties-for-sek-108-million.pdf	FALSE	other
9c9d1a96_change-in-number-of-shares-and-voting-rights-in-synact-pharma-ab.pdf	FALSE	other
9ca44fc2_nod-notice-of-agm-2026.pdf	FALSE	other
9cbcceaf_sdiptech-ab-publ-offentliggor-resultat-av-aterkopserbjudande-avseende-utestaende-seniora-sakerstallda-hallbarhetslankade-obligationer.pdf	FALSE	other
9cee9b0a_extension-of-option-agreement.pdf	FALSE	other
9d000596_logistea-has-closed-the-acquisition-of-six-fully-leased-logistics-assets-from-dsv-in-a-sek-587-million-sale-leaseback-transaction.pdf	FALSE	other
9ddbb47c_4012334.pdf	FALSE	other
9e09fd6b_4015178.pdf	FALSE	other
9e8ef858_eda-notification-of-pledge-of-shares-krt-1500.pdf	FALSE	other
9e8ef858_eda-notification-of-share-purchase-krt-1500.pdf	FALSE	other
9e8ef858_lhd-notification-of-share-purchase-krt-1500.pdf	FALSE	other
a153657a_eng-ctt-ar-2025-final.pdf	FALSE	Annual report
a1692616_stillfront-successfully-issues-new-bonds-of-sek-1-billion-announces-results-from-the-tender-offer-and-gives-conditional-notice-of-early-redemption.pdf	FALSE	other
a18b1657_pressmeddelande.pdf	FALSE	other
a335a542_notice-of-annual-general-meeting-2026-fagerhult-group-ab-publ.pdf	FALSE	other
a3f41b1f_attendo-ar25-se.pdf	FALSE	other
a4aebe07_strong-early-demand-for-sleep-apnea-risk-detection-over-150-000-registrations.pdf	FALSE	other
a5b047fd_number-of-shares-and-votes-in-oncopeptides.pdf	FALSE	other
a836da14_260331-jm-saljer-bostadsprojekt-i-sollentuna-stockholm.pdf	FALSE	other
a875c07a_2026-03-27-pdmr-transactions-kog.pdf	FALSE	other
a8d893cf_4015530.pdf	FALSE	other
a8fed620_8b6ae51ce739f655.pdf	FALSE	other
a99ff9ae_4012468.pdf	FALSE	other
aa36f51e_valberedningens-forslag-till-styrelse-i-wastbygg-gruppen-ab-publ.pdf	FALSE	other
aa983a8f_eolus-ab-ars-och-hallbarhetsredovisning-2025.pdf	FALSE	Annual report
ab639823_4012781.pdf	FALSE	other
abc83e99_4014627.pdf	FALSE	other
ac40d40c_netel-expands-cooperation-with-norwegian-electricity-company-glitre-nett-with-new-framework-agreement-worth-up-to-300-mnok.pdf	FALSE	other
ac91efb2_31-03.pdf	FALSE	other
acd5839a_midsona-acquires-risenta-one-of-swedens-leading-brands-within-natural-and-healthy-foods.pdf	FALSE	other
adc73d9c_ars-och-hallbarhetsredovisning-2025.pdf	FALSE	Annual report
addc45bf_release.pdf	FALSE	other
ae4defc5_4013423.pdf	FALSE	other
ae8a07b7_4017717.pdf	FALSE	other
aea77fb9_mycronic-erhaller-order-pa-en-slx-maskritare.pdf	FALSE	other
af238baa_4008714.pdf	FALSE	other
af5c8cff_medicover-annual-report-2025.pdf	FALSE	Annual report
b01a8278_notice-of-the-annual-general-meeting-for-granges-ab.pdf	FALSE	other
b12db115_report-from-the-extraordinary-general-meeting-of-seafire-ab-publ.pdf	FALSE	other
b13a956e_4012885.pdf	FALSE	other
b3019959_prisma-properties-divests-two-properties-in-norway-exits-the-norwegian-market.pdf	FALSE	other
b3443b5a_kallelse-till-arsstamma-2026-ctt-systems-ab-publ.pdf	FALSE	other
b372af6a_4013193.pdf	FALSE	other
b38eebf3_notice-to-attend-the-annual-general-meeting-in-stockwik-forvaltning-ab-publ.pdf	FALSE	other
b4339791_20260331_pm_isofol_outcome-to1-2026.pdf	FALSE	other
b45db720_hexagon-composites-asa-2026-03-27-form.pdf	FALSE	other
b51080f0_alimak-group-notice-agm-2026.pdf	FALSE	other
b563b2f4_orexo-agm-2026-notice-publ-march-30.pdf	FALSE	other
b57f5047_4013377.pdf	FALSE	other
b5be617b_cint-group-ars-och-hallbarhetsredovisning-2025.pdf	FALSE	Annual report
b5eaaacd_4016008.pdf	FALSE	other
b6c40851_nomination-committees-proposal-for-board-members-in-meko.pdf	FALSE	other
b807993e_begroup-ar-2025-sve.pdf	FALSE	Annual report
b887b433_krt_1500_skjema_for_melding_om_transaksjoner_26_mars_2026_no2.pdf	FALSE	other
b887b433_release.pdf	FALSE	other
ba19c0e8_handelse-i-nanologicas-lokaler-ingen-skada-pa-personal-eller-instrument.pdf	FALSE	other
bad841d6_4016951.pdf	FALSE	other
bad841d6_a70b660c96040a47.pdf	FALSE	other
bae4c102_fasadgruppen-offentliggor-preliminart-utfall-i-foretradesemissionen-7173398-7.pdf	FALSE	other
bb39b059_announcement-from-the-extraordinary-general-meeting-in-stillfront-group-ab-publ-on-27-march-2026.pdf	FALSE	other
bb4011a7_4014245.pdf	FALSE	other
be2080eb_bioinvent-ar-2025-se.pdf	FALSE	Annual report
bf5bfa03_cint-group-annual-and-sustainability-report-2025.pdf	FALSE	Annual report
c073cdb2_4013127.pdf	FALSE	other
c12464a5_appendix-for-release-no-23-docx.pdf	FALSE	other
c12464a5_reporting-of-transactions-made-by-persons-discharging-managerial-responsibilities-and-persons-closely-associated-with-them-in-better-collective-a-s-shares.pdf	FALSE	other
c2241262_krt-1500-skjemaer.pdf	FALSE	other
c2ed287f_4015021.pdf	FALSE	other
c37249cb_prisma-properties-avyttrar-tva-fastigheter-i-norge-lamnar-den-norska-marknaden.pdf	FALSE	other
c3e0a683_notice-of-the-annual-general-meeting-in-catella-ab.pdf	FALSE	other
c4bc5ea8_4015031.pdf	FALSE	other
c56a0501_4017791.pdf	FALSE	other
c7899b36_4013096.pdf	FALSE	other
c989ffbf_stillfront-emitterar-framgangsrikt-nya-obligationer-om-1-miljard-kronor-och-offentliggor-resultatet-av-aterkopserbjudandet-samt-lamnar-villkorat-meddelande-om-fortida-inlosen.pdf	FALSE	other
ca208483_annual_and_sustainability_report_2025.pdf	FALSE	Annual report
