attribute_id	attribute_name	attribute_description	standard_unit	frequency	section
121	Varulager	Varulager	MSEK	quarterly	balansräkning
122	Vinst/Aktie	Resultat per aktie	SEK	quarterly	per aktie
123	Vinstmarginal	Resultat efter skatt / Nettoomsättning	%	quarterly	marginal
124	Årets kassaflöde marginal	Årets kassaflöde / Nettoomsättning	%	quarterly	marginal
125	Årets kassaflöde/Aktie	Årets kassaflöde per aktie	SEK	quarterly	per aktie
126	Åretskassaflöde	Periodens förändring av likvida medel	MSEK	quarterly	kassaflöde
127	Övriga immateriella anläggningstillgångar	Övriga immateriella anläggningstillgångar	MSEK	quarterly	balansräkning
128	Övriga skulder (kort)	Övriga kortfristiga skulder	MSEK	quarterly	balansräkning
129	Övriga skulder (lång)	Övriga långfristiga skulder (ej räntebärande)	MSEK	quarterly	balansräkning
130	Scope 3 - Pendling	Scope 3 Cat 7: Employee commuting	ton CO2e	annual	utsläpp
131	Scope 3 - Användning av sålda produkter	Scope 3 Cat 11: Use of sold products	ton CO2e	annual	utsläpp
132	Scope 3 - Avfallshantering	Scope 3 Cat 5: Waste generated in operations	ton CO2e	annual	utsläpp
133	Scope 3 - Kapitalvaror	Scope 3 Cat 2: Capital goods	ton CO2e	annual	utsläpp
134	Taxonomi - andel eligible intäkter	EU Taxonomy eligible revenue share	%	annual	taxonomi
135	Taxonomi - andel aligned intäkter	EU Taxonomy aligned revenue share	%	annual	taxonomi
136	Taxonomi - andel eligible capex	EU Taxonomy eligible capex share	%	annual	taxonomi
137	Taxonomi - andel aligned capex	EU Taxonomy aligned capex share	%	annual	taxonomi
138	Taxonomi - andel eligible opex	EU Taxonomy eligible opex share	%	annual	taxonomi
139	Taxonomi - andel aligned opex	EU Taxonomy aligned opex share	%	annual	taxonomi
140	Vattenförbrukning	Total water consumption	m3	annual	miljö
141	Färskvattenförbrukning	Fresh water consumption	m3	annual	miljö
142	Farligt avfall	Hazardous waste	ton	annual	miljö
143	Icke-farligt avfall	Non-hazardous waste	ton	annual	miljö
144	Energiförbrukning	Total energy consumption	MWh	annual	miljö
145	Andel förnybar energi	Share of renewable energy	%	annual	miljö
146	Nettoomsättning per segment	Revenue breakdown by segment	MSEK	annual	segment
147	Nettoomsättning per geografi	Revenue breakdown by geography	MSEK	annual	geografi
148	Scope 1	Scope 1		annual	unknown
149	Scope 2 (location-based)	Scope 2 (location-based)		annual	unknown
150	Scope 2 (market-based)	Scope 2 (market-based)		annual	unknown
151	Scope 1+2 (market-based)	Scope 1+2 (market-based)		annual	unknown
152	Taxonomy eligible revenue	Taxonomy eligible revenue		annual	unknown
153	Taxonomy aligned revenue	Taxonomy aligned revenue		annual	unknown
154	Taxonomy eligible capex	Taxonomy eligible capex		annual	unknown
155	Taxonomy aligned capex	Taxonomy aligned capex		annual	unknown
156	Taxonomy eligible opex	Taxonomy eligible opex		annual	unknown
157	Taxonomy aligned opex	Taxonomy aligned opex		annual	unknown
158	Total energy consumption	Total energy consumption		annual	unknown
159	Total waste	Total waste		annual	unknown
160	Hazardous waste	Hazardous waste		annual	unknown
161	Non-hazardous waste	Non-hazardous waste		annual	unknown
162	Revenue Sweden & Poland	Revenue Sweden & Poland		annual	unknown
163	Revenue Finland & Baltics	Revenue Finland & Baltics		annual	unknown
164	Revenue Inventory sales	Revenue Inventory sales		annual	unknown
165	Revenue Production service sales	Revenue Production service sales		annual	unknown
166	Revenue Direct sales	Revenue Direct sales		annual	unknown
167	Net sales	Net sales		annual	unknown
168	Research and development costs	Research and development costs		annual	unknown
169	Sales and administrative costs	Sales and administrative costs		annual	unknown
170	Other operating revenue	Other operating revenue		annual	unknown
171	Total operating costs	Total operating costs		annual	unknown
172	Operating loss (Rorelseresultat)	Operating loss (Rorelseresultat)		annual	unknown
173	Net financial items (Finansnetto)	Net financial items (Finansnetto)		annual	unknown
174	Financial income	Financial income		annual	unknown
175	Financial expenses	Financial expenses		annual	unknown
176	Loss before tax (Resultat fore skatt)	Loss before tax (Resultat fore skatt)		annual	unknown
177	Tax (Skatt)	Tax (Skatt)		annual	unknown
178	Loss for the year (Resultat efter skatt)	Loss for the year (Resultat efter skatt)		annual	unknown
179	Intangible fixed assets	Intangible fixed assets		annual	unknown
180	Tangible fixed assets	Tangible fixed assets		annual	unknown
181	Financial fixed assets - long-term investments	Financial fixed assets - long-term investments		annual	unknown
182	Total fixed assets	Total fixed assets		annual	unknown
183	Inventories	Inventories		annual	unknown
184	Current receivables	Current receivables		annual	unknown
185	Liquid funds and current investments	Liquid funds and current investments		annual	unknown
186	Total assets	Total assets		annual	unknown
187	Shareholders equity	Shareholders equity		annual	unknown
188	Non-interest-bearing liabilities	Non-interest-bearing liabilities		annual	unknown
189	Interest-bearing liabilities	Interest-bearing liabilities		annual	unknown
190	Total shareholders equity and liabilities	Total shareholders equity and liabilities		annual	unknown
191	Cash flow from operating activities	Cash flow from operating activities		annual	unknown
192	Cash flow from investment activities	Cash flow from investment activities		annual	unknown
193	Cash flow from current operations and investment activities	Cash flow from current operations and investment activities		annual	unknown
194	Cash flow from financing activities	Cash flow from financing activities		annual	unknown
195	Change in liquid funds	Change in liquid funds		annual	unknown
196	Equity/assets ratio (%)	Equity/assets ratio (%)		annual	unknown
197	Average number of employees (FTE)	Average number of employees (FTE)		annual	unknown
198	Earnings per share before dilution (SEK)	Earnings per share before dilution (SEK)		annual	unknown
199	Earnings per share after dilution (SEK)	Earnings per share after dilution (SEK)		annual	unknown
200	Number of shares before dilution (thousands)	Number of shares before dilution (thousands)		annual	unknown
201	Hyresintäkter	Hyresintäkter		annual	unknown
202	Driftkostnader	Driftkostnader		annual	unknown
203	Driftnetto	Driftnetto		annual	unknown
204	Centrala administrationskostnader	Centrala administrationskostnader		annual	unknown
205	Intäkter från intresseföretag och JV	Intäkter från intresseföretag och JV		annual	unknown
206	Ränteintäkter	Ränteintäkter		annual	unknown
207	Räntekostnader	Räntekostnader		annual	unknown
208	Tomträttsavgäld	Tomträttsavgäld		annual	unknown
209	Förvaltningsresultat	Förvaltningsresultat		annual	unknown
210	Värdeförändringar fastigheter	Värdeförändringar fastigheter		annual	unknown
211	Värdeförändringar finansiella innehav	Värdeförändringar finansiella innehav		annual	unknown
212	Värdeförändringar goodwill	Värdeförändringar goodwill		annual	unknown
213	Värdeförändringar derivat	Värdeförändringar derivat		annual	unknown
214	Aktuell skatt	Aktuell skatt		annual	unknown
215	Uppskjuten skatt	Uppskjuten skatt		annual	unknown
216	Förvaltningsfastigheter	Förvaltningsfastigheter		annual	unknown
217	Andelar i intresseföretag och JV	Andelar i intresseföretag och JV		annual	unknown
218	Derivat (anläggningstillgång)	Derivat (anläggningstillgång)		annual	unknown
219	Övriga anläggningstillgångar	Övriga anläggningstillgångar		annual	unknown
220	Långfristiga skulder	Långfristiga skulder		annual	unknown
221	Kortfristiga skulder	Kortfristiga skulder		annual	unknown
222	Summa skulder	Summa skulder		annual	unknown
223	Kassaflöde från löpande verksamhet	Kassaflöde från löpande verksamhet		annual	unknown
224	Kassaflöde från investeringsverksamhet	Kassaflöde från investeringsverksamhet		annual	unknown
225	Kassaflöde från finansieringsverksamhet	Kassaflöde från finansieringsverksamhet		annual	unknown
226	Årets kassaflöde	Årets kassaflöde		annual	unknown
227	Soliditet (eget kapital / totala tillgångar)	Soliditet (eget kapital / totala tillgångar)		annual	unknown
228	Belåningsgrad (LTV)	Belåningsgrad (LTV)		annual	unknown
229	Räntetäckningsgrad	Räntetäckningsgrad		annual	unknown
230	Avkastning eget kapital	Avkastning eget kapital		annual	unknown
231	Avkastning totalt kapital	Avkastning totalt kapital		annual	unknown
232	EPRA EPS	EPRA EPS		annual	unknown
233	EPRA NRV per aktie	EPRA NRV per aktie		annual	unknown
234	Överskottsgrad	Överskottsgrad		annual	unknown
235	Ekonomisk uthyrningsgrad	Ekonomisk uthyrningsgrad		annual	unknown
236	Scope 3.1 Inköpta varor och tjänster	Scope 3.1 Inköpta varor och tjänster		annual	unknown
237	Scope 3.2 Kapitalvaror	Scope 3.2 Kapitalvaror		annual	unknown
238	Scope 3.3 Bränsle- och energirelaterade aktiviteter	Scope 3.3 Bränsle- och energirelaterade aktiviteter		annual	unknown
239	Scope 3.4 Uppströms transport och distribution	Scope 3.4 Uppströms transport och distribution		annual	unknown
240	Scope 3.5 Avfall i verksamheten	Scope 3.5 Avfall i verksamheten		annual	unknown
241	Scope 3.6 Tjänsteresor	Scope 3.6 Tjänsteresor		annual	unknown
242	Scope 3.7 Anställdas pendling	Scope 3.7 Anställdas pendling		annual	unknown
243	Scope 3.13 Nedströms leasade tillgångar	Scope 3.13 Nedströms leasade tillgångar		annual	unknown
244	Scope 3.15 Investeringar	Scope 3.15 Investeringar		annual	unknown
245	Totala växthusgasutsläpp (platsbaserad)	Totala växthusgasutsläpp (platsbaserad)		annual	unknown
246	Totala växthusgasutsläpp (marknadsbaserad)	Totala växthusgasutsläpp (marknadsbaserad)		annual	unknown
247	Energiförbrukning totalt	Energiförbrukning totalt		annual	unknown
248	Energiintensitet (normaliserad)	Energiintensitet (normaliserad)		annual	unknown
249	Totalt avfall	Totalt avfall		annual	unknown
250	Segment - Stockholm intäkter	Segment - Stockholm intäkter		annual	unknown
251	Segment - West intäkter	Segment - West intäkter		annual	unknown
252	Segment - Central intäkter	Segment - Central intäkter		annual	unknown
253	Segment - Mälardalen intäkter	Segment - Mälardalen intäkter		annual	unknown
254	Segment - Öresund intäkter	Segment - Öresund intäkter		annual	unknown
255	Segment - Finland intäkter	Segment - Finland intäkter		annual	unknown
256	Segment - Coworking intäkter	Segment - Coworking intäkter		annual	unknown
257	Rörelseresultat (EBIT)	Rörelseresultat (EBIT)		annual	unknown
258	Resultat per aktie (före utspädning)	Resultat per aktie (före utspädning)		annual	unknown
259	Resultat per aktie (efter utspädning)	Resultat per aktie (efter utspädning)		annual	unknown
260	Antal anställda (inkl konsulter FTE)	Antal anställda (inkl konsulter FTE)		annual	unknown
261	Rörelsemarginal (EBIT)	Rörelsemarginal (EBIT)		annual	unknown
262	EBITA-marginal	EBITA-marginal		annual	unknown
263	Scope 3	Scope 3		annual	unknown
264	Scope 3 - Data Centers (AWS)	Scope 3 - Data Centers (AWS)		annual	unknown
265	Scope 3 - Purchased hardware	Scope 3 - Purchased hardware		annual	unknown
266	Scope 3 - Business Travel	Scope 3 - Business Travel		annual	unknown
267	Total GHG Emissions (location-based)	Total GHG Emissions (location-based)		annual	unknown
268	GHG Intensity per Total Net Revenue	GHG Intensity per Total Net Revenue		annual	unknown
269	Taxonomy eligible CapEx	Taxonomy eligible CapEx		annual	unknown
270	Taxonomy aligned CapEx	Taxonomy aligned CapEx		annual	unknown
271	Taxonomy eligible OpEx	Taxonomy eligible OpEx		annual	unknown
272	Taxonomy aligned OpEx	Taxonomy aligned OpEx		annual	unknown
273	Taxonomy Total Turnover	Taxonomy Total Turnover		annual	unknown
274	Taxonomy Total CapEx	Taxonomy Total CapEx		annual	unknown
275	Taxonomy Total OpEx	Taxonomy Total OpEx		annual	unknown
276	Energy consumption	Energy consumption		annual	unknown
277	Energy from renewable sources	Energy from renewable sources		annual	unknown
278	Energy from non-renewable sources	Energy from non-renewable sources		annual	unknown
279	Revenue - Americas	Revenue - Americas		annual	unknown
280	Revenue - EMEA	Revenue - EMEA		annual	unknown
281	Revenue - APAC	Revenue - APAC		annual	unknown
282	Revenue - Cint Exchange	Revenue - Cint Exchange		annual	unknown
283	Revenue - Media Measurement	Revenue - Media Measurement		annual	unknown
284	Förändring i lager	Förändring i lager		annual	unknown
285	Egen arbete kapitaliserat	Egen arbete kapitaliserat		annual	unknown
286	Övriga rörelseintäkter	Övriga rörelseintäkter		annual	unknown
287	Summa rörelseintäkter	Summa rörelseintäkter		annual	unknown
288	Råvaror och förnödenheter	Råvaror och förnödenheter		annual	unknown
289	Övriga externa kostnader	Övriga externa kostnader		annual	unknown
290	Personalkostnader	Personalkostnader		annual	unknown
291	Avskrivningar	Avskrivningar		annual	unknown
292	Övriga rörelsekostnader	Övriga rörelsekostnader		annual	unknown
293	Summa rörelsekostnader	Summa rörelsekostnader		annual	unknown
294	Ränteintäkter och liknande	Ränteintäkter och liknande		annual	unknown
295	Räntekostnader och liknande	Räntekostnader och liknande		annual	unknown
296	Totalresultat	Totalresultat		annual	unknown
297	BALANCE_SHEET_Immateriella tillgångar	BALANCE_SHEET_Immateriella tillgångar		annual	unknown
298	BALANCE_SHEET_Materiella anläggningstillgångar	BALANCE_SHEET_Materiella anläggningstillgångar		annual	unknown
299	BALANCE_SHEET_Finansiella anläggningstillgångar	BALANCE_SHEET_Finansiella anläggningstillgångar		annual	unknown
300	BALANCE_SHEET_Summa anläggningstillgångar	BALANCE_SHEET_Summa anläggningstillgångar		annual	unknown
301	BALANCE_SHEET_Varulager	BALANCE_SHEET_Varulager		annual	unknown
302	BALANCE_SHEET_Kortfristiga fordringar	BALANCE_SHEET_Kortfristiga fordringar		annual	unknown
303	BALANCE_SHEET_Kassa och bank	BALANCE_SHEET_Kassa och bank		annual	unknown
304	BALANCE_SHEET_Summa omsättningstillgångar	BALANCE_SHEET_Summa omsättningstillgångar		annual	unknown
305	BALANCE_SHEET_Summa tillgångar	BALANCE_SHEET_Summa tillgångar		annual	unknown
306	BALANCE_SHEET_Eget kapital	BALANCE_SHEET_Eget kapital		annual	unknown
307	BALANCE_SHEET_Bundet eget kapital	BALANCE_SHEET_Bundet eget kapital		annual	unknown
308	BALANCE_SHEET_Fritt eget kapital	BALANCE_SHEET_Fritt eget kapital		annual	unknown
309	BALANCE_SHEET_Avsättningar	BALANCE_SHEET_Avsättningar		annual	unknown
310	BALANCE_SHEET_Långfristiga skulder	BALANCE_SHEET_Långfristiga skulder		annual	unknown
311	BALANCE_SHEET_Kortfristiga skulder	BALANCE_SHEET_Kortfristiga skulder		annual	unknown
312	BALANCE_SHEET_Summa eget kapital och skulder	BALANCE_SHEET_Summa eget kapital och skulder		annual	unknown
313	BALANCE_SHEET_Aktiekapital	BALANCE_SHEET_Aktiekapital		annual	unknown
314	BALANCE_SHEET_Bundna reserver	BALANCE_SHEET_Bundna reserver		annual	unknown
315	BALANCE_SHEET_Balanserat resultat	BALANCE_SHEET_Balanserat resultat		annual	unknown
316	BALANCE_SHEET_Årets resultat	BALANCE_SHEET_Årets resultat		annual	unknown
317	BALANCE_SHEET_Räntebärande skulder kreditinstitut (kortfristig)	BALANCE_SHEET_Räntebärande skulder kreditinstitut (kortfristig)		annual	unknown
318	BALANCE_SHEET_Leverantörsskulder	BALANCE_SHEET_Leverantörsskulder		annual	unknown
319	BALANCE_SHEET_Upplupna kostnader och förutbetalda intäkter	BALANCE_SHEET_Upplupna kostnader och förutbetalda intäkter		annual	unknown
320	CASHFLOW_Kassaflöde före förändringar i rörelsekapital	CASHFLOW_Kassaflöde före förändringar i rörelsekapital		annual	unknown
321	CASHFLOW_Förändring rörelsekapital	CASHFLOW_Förändring rörelsekapital		annual	unknown
322	CASHFLOW_Kassaflöde från den löpande verksamheten	CASHFLOW_Kassaflöde från den löpande verksamheten		annual	unknown
323	CASHFLOW_Kassaflöde från investeringsverksamheten	CASHFLOW_Kassaflöde från investeringsverksamheten		annual	unknown
324	CASHFLOW_Kassaflöde från finansieringsverksamheten	CASHFLOW_Kassaflöde från finansieringsverksamheten		annual	unknown
325	CASHFLOW_Årets kassaflöde	CASHFLOW_Årets kassaflöde		annual	unknown
326	CASHFLOW_Likvida medel vid årets slut	CASHFLOW_Likvida medel vid årets slut		annual	unknown
327	CASHFLOW_Amortering av lån	CASHFLOW_Amortering av lån		annual	unknown
328	CASHFLOW_Utbetald utdelning	CASHFLOW_Utbetald utdelning		annual	unknown
329	KEY_Resultat per aktie (SEK)	KEY_Resultat per aktie (SEK)		annual	unknown
330	KEY_Eget kapital per aktie (SEK)	KEY_Eget kapital per aktie (SEK)		annual	unknown
331	KEY_Utdelning per aktie (SEK)	KEY_Utdelning per aktie (SEK)		annual	unknown
332	KEY_Kassaflöde per aktie (SEK)	KEY_Kassaflöde per aktie (SEK)		annual	unknown
333	KEY_Antal aktier	KEY_Antal aktier		annual	unknown
334	KEY_Antal anställda (medeltal)	KEY_Antal anställda (medeltal)		annual	unknown
335	KEY_Antal anställda (vid årets slut)	KEY_Antal anställda (vid årets slut)		annual	unknown
